path,bytes,sha256
example/earth science/book 6/4-1海洋與大氣的互動/中等/d4-1m-題目卷.docx,1364010,30a2e18ddd38a2dcf25457ca9ccd44ff88a3476a954ac5d58d7c534248a50c25
example/earth science/book 6/4-1海洋與大氣的互動/困難/d4-1h-解析卷簡.docx,17475,ae899ac3ae6ab520373d25c2708c757b20f4952cd12d815964700969b6fd0383
example/earth science/book 6/4-1海洋與大氣的互動/困難/d4-1h-題目卷.docx,38130,6389fd1e61795881c52ad87be692a253b0c0a5e82ce8ad31372f18db6b66ec37
example/earth science/book 6/4-1海洋與大氣的互動/簡單/d4-1e-解析卷簡.docx,24170,c05cf5a9afcc8bb25fe773e23cb5c11aa99fa83a2523346c976ce77b58c60a0e
example/earth science/book 6/4-1海洋與大氣的互動/簡單/d4-1e-題目卷.docx,531599,1414e4a117d15ff2fad368caafca4af1980f2e8b7ec1da3f7a371a2c7c73ffc9
example/earth science/book 6/4-2全球變遷/中等/d4-2m-解析卷簡.docx,84080,ae75544e95e9179ba3caea517599637d122ac69902c58ce02a26076b5a5a7ea0
example/earth science/book 6/4-2全球變遷/中等/d4-2m-題目卷.docx,488201,7b52efdaa72c97a7e7deef24e194e46c91790749bc641250202b43ff1606e607
example/earth science/book 6/4-2全球變遷/困難/d4-2h-解析卷簡.docx,18187,9d6ed383249ffd95c144ae637cb2920c58600815e0bfb97b2ff78b6bd6e3c763
example/earth science/book 6/4-2全球變遷/困難/d4-2h-題目卷.docx,65387,d3781f40fb694de97b86b5c31d1f1ee777fd268d955ba41f5a4fdd1bc0335203
example/earth science/book 6/4-2全球變遷/簡單/d4-2e-解析卷簡.docx,29846,700c43a39853f1d41955850ad6ef965c977d44fb61acaeeda9286e2c47dc3e1b
example/earth science/book 6/4-2全球變遷/簡單/d4-2e-題目卷.docx,227833,43d83dfb20283f1748c0ea522c4af88c1e7d3e8694ff1c8d1e1a156c9ddd5339
example/earth science/book 6/4-3人與自然的互動/中等/d4-3m-解析卷簡.docx,25873,82bbabe3b38f91e7545470fdb00e89b5635470d2d473cabd9576a1fa76409aa0
example/earth science/book 6/4-3人與自然的互動/中等/d4-3m-題目卷.docx,1042254,8731e27d68515eea3ab23e55bf3ba44d1de324b0a88b10fbb3efbe01a2560a70
example/earth science/book 6/4-3人與自然的互動/困難/d4-3h-解析卷簡.docx,18242,0aa40b0fee96fd3443c399bae0477b20a571c0b331371611abf5e7ef2e403ee0
example/earth science/book 6/4-3人與自然的互動/困難/d4-3h-題目卷.docx,95545,2d27bc468eb3630aa51d98d7d637b51e200d8111b41b2d035cb607222c27d483
example/earth science/book 6/4-3人與自然的互動/簡單/d4-3e-解析卷簡.docx,34295,9f0f9bfe9d4cd4548419d7e7b34ad3d9ead54fe644393dc1e42902a2d7ccbb9c
example/earth science/book 6/4-3人與自然的互動/簡單/d4-3e-題目卷.docx,1143940,fc0b3ab98bfacd3a9a8df0d1d718dd8b5d8ff2504e466a649a189a2dcc1b75e9
example/歷屆試題/100年基測試題 自然一 答案.pdf,1599902,286816dde11f5a5bdba1d4f852c7e4635054c50bc8a2035756213ed4b404fbb9
example/歷屆試題/100年基測試題 自然一.pdf,3940987,9edbccf81bd19541ae5b41a1e400d86f2545859669ddea4ac81077f0118943ea
example/歷屆試題/100年基測試題 自然二 答案.pdf,2340591,828b84b0277cd1ab5bc4e6d29cfab17fb38319990e06f685378e69e574204578
example/歷屆試題/100年基測試題 自然二.pdf,3368154,56df3652f0321dcbf060ccecc6ed932805e1d60b537613fdb25f47b5e6950603
example/歷屆試題/101年基測試題 自然 答案.pdf,106248,5f6bee98efc04ae11daf8cda5102d23c8c39ffd01a17f2074576261ac5bd8dbc
example/歷屆試題/101年基測試題 自然.pdf,4249439,bb44bff1104ea70c3707f97b22053312177520732adc7634812d46a0628dd69e
example/歷屆試題/102年基測試題 自然 答案.pdf,736788,9d40e75b2070014320520a05e7d5691eeee55ce3f47e16a3c027026ee2f69587
example/歷屆試題/102年基測試題 自然.pdf,3518421,6b64718f180c8da38e9e390249a21661d07d7d8ec9c3c32630c84204f6d9ab5f
example/歷屆試題/103年會考試題 自然 答案.pdf,1587870,8545a4df10931d0c6fb5f712c01abb5849facdc9b75fdd8c228d53691c7cb08e
example/歷屆試題/103年會考試題 自然.pdf,3754910,9c4c6f8ae2467b984f3ddf52dc6157e45fc50c47acf80387f2fbba8490dad477
example/歷屆試題/104年會考試題 自然 答案.pdf,78406,6c74b68c9e333a168f95f78233d6ab4069d98dcf1c63ed4371105393fdad3a74
example/歷屆試題/104年會考試題 自然.pdf,4462120,12fa87dcc3ab988f61c8cf95c19c7a18f41839ec8ebab1051ea9b3aff7f1a271
example/歷屆試題/105年會考試題 自然 答案.pdf,116038,1e7070d32a9cfcd70be548f1b96637507e3dda8ca067719b86d0127099578850
example/歷屆試題/105年會考試題 自然.pdf,3573672,a3dedda455f4978776cafa281024a06b6b8ab7a18cddf0491559ebaef68c955e
example/歷屆試題/106年會考試題 自然 答案.pdf,116004,4cc7137514a6603e66c9ce1ef83f20df47f5f742b414dc39a161c569553348e7
example/歷屆試題/106年會考試題 自然.pdf,3602508,f062cf8fb647fc32d19e66843c3aa4fec682b28596b571b517ca8238409b4e6a
example/歷屆試題/107年會考試題 自然 答案.pdf,115995,7e52a46440de79e61bd7f6c82415af09c0a079c031f7127ce983087e5e5fbfbc
example/歷屆試題/107年會考試題 自然.pdf,4684927,7ae9d98bb84abf1f1bddce848f6bcc27abefcbb7deec0880feda75431f207e87
example/歷屆試題/108年會考試題 自然 答案.pdf,86155,0d4ea5177107174e83ee9f867f8378d216dac6946f54452b386873edd9c321f1
example/歷屆試題/108年會考試題 自然.pdf,3352192,50b060bf2c25e2cc2b885816eaf484fae73ab0b11028df9eabb60e756c9ee7b5
example/歷屆試題/109年會考試題 自然 答案.pdf,169782,574b9d48309df53a14e0d7b8fa8fc5793964c7d16cfc8e4892b64bd84aca325f
example/歷屆試題/109年會考試題 自然.pdf,3941654,5f8a385125a843c03ccc4d09ca565b43a79bc41fdb5abf2dbfda97358ef9a59a
example/歷屆試題/110年會考試題 自然 答案.pdf,174153,c07b05b859464bfa9c27569c8a13f1a057e8e987b81f0fe0b1458072f31316c5
example/歷屆試題/110年會考試題 自然.pdf,2852071,47b3abe7c2d90e7237a2ed8c2c6144928c462ed98f047392ae93b6930007d2ce
example/歷屆試題/111年會考試題 自然 答案.pdf,164892,37cc7270caaa0173522933c36217a24ed59cc389563d7f27bd360dbad0b62bee
example/歷屆試題/111年會考試題 自然.pdf,4771478,95b049363641f811497a0437018abab0b02566c3b3f41b66eb5d1d22d05dfe2e
example/歷屆試題/112年會考試題 自然 答案.pdf,167470,afd9c0ec0c727b941422e79ef31d371f4000bfd87e315e97d89f8f4bb154d8e9
example/歷屆試題/112年會考試題 自然.pdf,5042300,b967fb7fa6e41c3e2ad5fcddcd10fadf5942f67bba8156c86058022ca5f5bce6
example/歷屆試題/113年會考試題 自然 答案.pdf,167734,cfe0cfdfddc9b56be2dead3f6380e6f9af9c9b8eea04db549a0d42c2d9f0367d
example/歷屆試題/113年會考試題 自然.pdf,5831478,ba16d7042b7c509044b007bf17ac9de860a89ed2ce897587bf8467400a099d5f
example/歷屆試題/114年會考試題 自然 答案.pdf,228332,62dbd6a3156bcb5fe7215b675ed432e1606463b0ea508469eb2b46d67c1c4afc
example/歷屆試題/114年會考試題 自然.pdf,4908034,beb483b619deed702ffd8cd3320bd3a32e9921a168315ff6e14583790eb7bdb9
example/歷屆試題/115年會考試題 自然 答案.pdf,219228,6dd44a7296eefd6c5cadabe33af6f35561f9e6f10b6ef8085cb36e3d4da40ce7
example/歷屆試題/115年會考試題 自然.pdf,4516167,d6a4d8ad98fb7dd5bafd8a69741d0c9d8b80a80a240becf96300bcdfc4dd96f6
example/歷屆試題/96年基測試題 自然一 答案.pdf,1404276,de8f8d305c94b64ae7750a912689eb28758561bd4e30a7ac67367aaedc3d9f4c
example/歷屆試題/96年基測試題 自然一.pdf,3844483,710264b128ae5d96ae38bd6634096758d5dfafe8320bd1e344cbfb20db45c105
example/歷屆試題/96年基測試題 自然二 答案.pdf,381381,7b8eb53fe8df27b2164201f2e2c8f6d46322f830a9055ddccbf95a2728142478
example/歷屆試題/96年基測試題 自然二.pdf,2751529,bd93cb3c3de81498d1d2375ace45b2ecf16da57dc19c82b13a9be3e2966634c5
example/歷屆試題/97年基測試題 自然一 答案.pdf,1976255,51b9863a8dbfbb70a5bf59a415738901103953a3b28b248b496768827310784f
example/歷屆試題/97年基測試題 自然一.pdf,4263677,b822566b4506968e72b1efd820873ee6dd493de451ee02059e19ecc101b90ce3
example/歷屆試題/97年基測試題 自然二 答案.pdf,951533,ef6badc04e10fc56b633d7c74e7c344c5f4c4cea83f34b7364956f434b63e956
example/歷屆試題/97年基測試題 自然二.pdf,7642737,163cf8a7e0c792eb7d2e2c3187003bf3c751df682d7d257547473570211e114b
example/歷屆試題/98年基測試題 自然一 答案.pdf,89551,25095839fdc2259761b3021e54b874d662f61566fbd19b1e4c3754a402226228
example/歷屆試題/98年基測試題 自然一.pdf,10239277,848f9460e7a79361932b0950b0b9baa3103cd15149f3153ca6ac2a48c257f542
example/歷屆試題/98年基測試題 自然二 答案.pdf,107548,1b01a89266c30796769df218a24dd7a72feadb336562c887ce310b042a38713a
example/歷屆試題/98年基測試題 自然二.pdf,2501162,c15a9c81634fca80f1b7931f2d9a75e4acaacde9a008f822faa4a6e62a5bdd0c
example/歷屆試題/99年基測試題 自然一 答案.pdf,254779,0fd0073dbf0ddb77573059f4dbda16390bcfa4d4a5b58573fe269dfc9f011dec
example/歷屆試題/99年基測試題 自然一.pdf,3179439,880b45ec02efbe25b4768d0e1db3ebc424fac60a37244ebfc0778f46325385f4
example/歷屆試題/99年基測試題 自然二 答案.pdf,279994,ba9be7d6467e89b700abf1f4d679163ca22966b2306bfb040c1626657b844cbf
example/歷屆試題/99年基測試題 自然二.pdf,3129082,80061af6971db4cbe43976aa014a42002a27c3a9998126da7645467af40ee973
國中自然科素養題重製計畫書.docx,100475,09c78fc11388313731183c2ff7afc710f1a3bbe0dcf51377d5f59ed7b123d043
國中自然科素養題重製計畫書.md,62254,805a92f0968ca2427267cbf85610ab0d646e9b055fd3b96eb6b0dfd9b149c97f
國中自然科素養題重製計畫書.pdf,1187106,52148b70b5ab269012adee2dae9b6f2429b6f7d2103ee8e39bb37dda179ff6f9
樣張/d3-3m-解析卷簡（樣張）.docx,17529,e9b070e93dbbbf214663f5f75be13e1c25812c5d8a5d788f5bd73a30956aef96
樣張/d3-3m-解析卷簡（樣張）.pdf,119595,327eb192ed0de87d1b286ad58e6e3c2ec9b63fc31523caa06dfd7f704f29438f
樣張/d3-3m-題目卷（樣張）.docx,175608,aa86d009420bcc0dde4491dd27dee519741ae01b3c0bed8ad826a77c81c657b3
樣張/d3-3m-題目卷（樣張）.pdf,219048,55181063019f700517135457923fa2a3dc43b495a1203797062ff45c83b85b30
樣張_新規格/d3-3m-解析卷簡.docx,27924,8478b0639f979c5e9b65c66241dce27c9d28e931a3e247d53b879eb62f68c255
樣張_新規格/d3-3m-解析卷簡.pdf,245331,0ace75924439aa29c029d383615761aa4cbcf5d5c1a4c03bc5bec09a5d3786eb
樣張_新規格/d3-3m-題目卷.docx,748532,3cd4950af34d82740b48cad9e5cbc2ddb128e73a013de822dec88927486b1d0a
樣張_新規格/d3-3m-題目卷.pdf,464891,d3c6190e55c1455b577f6dacf28b643d625240bd554de7f52b575d7c55676f56
樣張_新規格/work/a.html,12276,1ebda4a5aee692597293cbe94d12665f9580661eaf6f6693ada574d669827d76
樣張_新規格/work/fig1.svg,2535,afcf4e9232bedddcf5f63c99cc8c1cf457057be7f4a2b1043aa882cd5975ad6d
樣張_新規格/work/fig10.svg,3930,5c24b3ba9e06b41f1a7e823308050706d46f64dc4fa13610d8b476c12cb7fe63
樣張_新規格/work/fig11.svg,3455,68c344d590498640fe7a7f6cbb06dd51632173b64dbae10e4689b05e5b6e42e0
樣張_新規格/work/fig12.svg,3200,7c5ade77f9e6e30a99465cffa402e8d0e7539282a95ee8a4bb36f8c07785fdf5
樣張_新規格/work/fig13.svg,2061,a401e965d6fbc9009f02e2f8816afe38a19f255580681b281b47d6bc15b1d554
樣張_新規格/work/fig14.svg,1616,15e6e206084373325f80e7cfcb8a0f85b46ae7f914425fc7ffd85a713053e3f7
樣張_新規格/work/fig2.svg,3155,9f6719adc92f3490e309004cd0c7c29221aa64864e3756f8f03cd3e8f9190738
樣張_新規格/work/fig3.svg,3318,03852c404d692f1fac6e2728ed24960a9abda38d9450d3930ba032a5ce939f1f
樣張_新規格/work/fig4.svg,3220,19cc9f12e03be82250eb8d654207efd7867a2a914d1548677619d2f308140c58
樣張_新規格/work/fig5.svg,4098,e769edad9e7b7ea3c0149658fcbb4f75c2520302b7439c8e4607d5068731884d
樣張_新規格/work/fig6.svg,7575,2b1605cfaf70acf987d2a40932647b724bb0bbe207fb22d1875e5b33fef64b22
樣張_新規格/work/fig7.svg,2984,f01c018d7bdafe7065310673b51fd636b508973f7fc24fc1920f3aa3049f41f9
樣張_新規格/work/fig8.svg,2216,b6a9ede85144ab32a155199cb0a347ccb23d980a51bb6894a7bb125b8522b092
樣張_新規格/work/fig9.svg,2917,a663d43c03ce1de7996dd9c4e5c7caf5800f1e6c73e826f033932728d3b10db5
樣張_新規格/work/genfig.js,24867,fe24ce837b772cb4c91160bf765015e0d07d3c878bd876eb4cf95e3233901ba2
樣張_新規格/work/q.html,26273,093fe4a74ef551d412894e470361c367399266c30b28411d9281d5f477f679c5
